STA_SEQ,Station_Na,YLat,XLong,MinOfNomin,CountOfNom,HydroID
14553,Norwalk River,41.2604,-73.4367,4,4,102002459
16860,MOODUS RIVER,41.5111,-72.4375,3,1,106001858
15703,West Branch Salmon Brook,41.9592,-72.8469,2,1,105001956
14226,Harbor Brook,41.5314,-72.8218,5,8,104000222
15854,Muddy River,41.4151,-72.8012,4,3,104000539
15581,Pond Brook,41.4597,-73.3275,3,1,103015303
15567,Pease Brook,41.5807,-72.187,3,1,108000305
14606,Middle River,41.9659,-72.3278,3,1,107003335
18789,Muddy River,41.398123,-72.815119,4,1,104000631
14738,Gardner Brook,41.5433,-72.1734,3,3,108000530
15043,Furnace Brook,41.8212,-73.3713,3,2,103006457
14146,Branford River,41.3072,-72.7648,5,1,104001553
14194,Farm River,41.3331,-72.8153,5,1,104001286
14587,Tenmile River,41.6937,-72.2632,3,2,107000653
16261,Aspetuck River,41.2771,-73.3275,2,2,102002558
16029,padanaram brook,41.3987,-73.4553,5,1,103016587
15571,Cherry Brook,41.8365,-72.9295,3,2,105001405
14199,Fenton River,41.863,-72.2402,3,2,107002323
14179,East Branch Naugatuck River,41.797345,-73.115842,5,2,103006978
14463,Still River,41.3898,-73.4637,5,2,103016925
16141,Pequonnock River,41.2534,-73.2059,4,3,102002384
16260,Aspetuck River,41.2589,-73.3247,3,1,102002420
14388,Pequabuck River,41.678,-73.0002,5,2,105001054
14182,East Aspetuck River,41.6817,-73.354,5,1,103010254
14214,Furnace Brook,41.9841,-72.2947,4,2,107003454
16340,Saugatuck River,41.322,-73.4229,3,1,102002847
14280,Little River,41.4058,-73.0926,3,3,103016526
14605,Eightmile River,41.5908,-72.9009,3,7,104000093
14593,Whetstone Brook,41.831633,-71.878097,3,2,109002854
17707,West River,41.364,-72.9794,5,1,104001041
19016,Trout Brook,41.76615,-72.7392,5,1,106003139
14366,Norwalk River,41.246,-73.4341,4,5,102002176
14364,Norwalk River,41.2569,-73.4288,5,1,102002176
16971,PIPER BROOK,41.7122,-72.7369,5,1,106002016
14188,Eightmile River,41.588,-72.8977,3,6,104000096
15689,Moodus River,41.4959,-72.4599,3,1,106001732
15179,Eightmile River,41.4671,-72.3372,3,2,106001382
14554,Norwalk River,41.2268,-73.4246,5,1,102001987
14396,Pine Brook,41.5079,-72.4952,2,3,106001841
14706,Whitford Brook,41.3928,-71.9604,3,12,108001825
14859,Shunock River,41.4304,-71.8526,3,1,110001442
14601,Broad Brook,41.5632,-71.9834,3,3,109004082
16319,Pequabuck River,41.6708,-72.9774,5,1,105001044
14389,Pequabuck River,41.6693,-72.9936,5,6,105001044
14739,Susquetonscut Brook,41.5724,-72.1324,3,3,108000404
16335,Nonewaug River (Nonnewaug River),41.5783,-73.1745,3,3,103012707
14397,Piper Brook,41.7186,-72.7274,5,3,106002029
15499,West Branch Salmon Brook,41.94096,-72.834302,4,3,105000620
14147,Broad Brook,41.9147,-72.549,5,6,106003766
15540,Hop Brook,41.5049,-73.0584,5,1,103014245
14406,Pootatuck River,41.4064,-73.272,3,1,103016444
18685,Wash Brook,41.819229,-72.739279,5,1,106000259
14172,Deep Brook,41.4131,-73.2823,4,2,103016244
15047,Hockanum River,41.8676,-72.4341,5,2,106003602
14628,Steele Brook,41.5687,-73.0574,5,3,103012916
14456,Steele Brook,41.5805,-73.0703,5,8,103012916
14285,Mad River,41.5603,-73.0029,5,1,103013173
15711,Little River,41.7561,-72.0473,3,1,107001168
14215,Furnace Brook,41.9679,-72.2979,4,2,107003218
16419,Furnace Brook,41.9599,-72.2994,4,2,107003218
14656,Furnace Brook,41.9554,-72.3013,5,2,107003218
14721,Shunock River,41.4101,-71.8452,3,6,110001465
14186,Eightmile Brook,41.3885,-73.1648,2,2,103016888
15994,Eightmile Brook,41.3842,-73.1642,3,2,103016998
14248,Hop Brook,41.4987,-73.0537,5,4,103004629
15529,Macedonia Brook,41.7298,-73.4884,3,2,103009016
14588,Bungee Brook,41.8957,-72.0714,3,1,107002676
14390,Pequabuck River,41.6742,-72.9619,4,10,105000011
14885,Pequabuck River,41.6743,-72.956,3,1,105001051
14158,Coppermine Brook,41.6777,-72.9077,4,2,105000017
15583,Mad River,41.5413,-73.0089,5,1,103013614
14369,Norwalk River,41.2048,-73.4306,3,1,102001753
14479,Trout Brook,41.7314,-72.7231,5,7,106003070
15380,Aspetuck River,41.2287,-73.3241,5,1,102002006
14484,West Branch Salmon Brook,41.9372,-72.8215,2,3,105000642
16295,Latimer Brook,41.3695,-72.2002,3,2,108002043
14853,Norwalk River,41.2026,-73.4311,4,2,102001669
14298,Mill River,41.208,-73.257,4,3,102001653
15092,Fenton River,41.8335,-72.2429,2,1,107002020
14732,Poquetanuck Brook (Hewitt Brook),41.4981,-72.0365,3,3,108000856
16332,East Aspetuck River,41.6546,-73.3785,5,1,103011123
14247,Hollenbeck River,41.9431,-73.3058,2,4,103004210
15048,Hockanum River,41.8666,-72.4648,4,3,106003597
14238,Hockanum River,41.8758,-72.4743,5,2,106003597
16338,West Branch Naugatuck River,41.8561,-73.1602,3,1,103005596
18867,Blackledge River,41.617548,-72.426253,3,1,106002616
14137,Blackledge River,41.6084,-72.4263,3,1,106002616
14281,Lyman Brook,41.6077,-72.4263,3,1,106002616
14489,West River,41.3303,-72.9663,5,3,104001342
16259,Aspetuck River,41.2132,-73.3291,4,1,102001802
15479,Quinnipiac River,41.5996,-72.8854,5,4,104000092
14349,Nepaug River,41.83,-72.9947,3,2,105001395
14595,Quanduck Brook,41.721906,-71.836053,3,1,109003308
14486,Wepawaug River,41.236,-73.0573,4,2,104002486
14303,Muddy Brook,41.9838,-72.6582,4,2,106004021
15065,Farm River,41.2791,-72.8672,5,1,104002043
18877,Leadmine Brook,41.7211,-73.05769,3,1,103009352
16343,Green Fall River,41.4523,-71.809,3,2,110001291
14417,Quinnipiac River,41.5878,-72.891,5,1,104000099
14472,Ten Mile River,41.5655,-72.8905,5,3,104000145
15138,Bantam River,41.7305,-73.1868,3,1,103009039
14444,Saugatuck River,41.2945,-73.3948,3,15,102002697
14452,Silvermine River,41.1503,-73.4434,5,2,102000942
14126,Aspetuck River,41.1864,-73.3429,4,1,102001531
14602,Merrick Brook,41.661,-72.1101,3,1,107000473
15240,Hubbard Brook,42.0356,-72.9384,2,5,105002248
14394,Pequonnock River,41.2343,-73.1838,4,5,102002069
14407,Pootatuck River,41.4142,-73.2823,3,2,103016207
14408,Pootatuck River,41.4144,-73.2825,3,3,103016207
15375,Aspetuck River,41.1769,-73.3579,4,2,102001415
14145,Branch Brook,41.6434,-73.081,5,1,103011292
15678,Sandy Brook,42.0109,-73.0888,3,1,105000838
14556,Silvermine River,41.1361,-73.4346,5,1,102000927
15087,Muddy River,41.3668,-72.8543,4,4,104001043
15013,Mill River,41.4259,-72.9056,3,5,104000503
15531,Leadmine Brook,41.7164,-73.0604,3,2,103009658
14600,Blackwell Brook,41.7407,-71.9488,3,2,109003224
14221,Hammonasset River,41.3278,-72.6116,3,3,104001327
14409,Pootatuck River,41.4162,-73.2824,3,4,103016184
14196,Farmill River,41.273,-73.1129,4,1,103018647
16400,North Branch Park River,41.797,-72.72,5,3,106003270
14431,Rippowam River,41.1134,-73.5471,4,1,102000632
14183,East Aspetuck River,41.5979,-73.4152,3,4,103012448
14488,West Aspetuck River,41.604889,-73.428789,3,3,103012465
16301,Pequabuck River,41.6698,-72.9272,5,1,105001042
14195,Farmill River,41.2591,-73.0979,4,3,103018783
14284,Mad River,41.5439,-73.0384,5,7,103013586
14150,Byram River,41.0276,-73.6621,5,3,102000175
15177,Mill River,41.4211,-72.9022,3,2,104000916
16415,Mill River,41.4141,-72.895,4,1,104000921
14391,Pequabuck River,41.6681,-72.9208,5,3,105000008
14370,Norwalk River,41.1909,-73.4297,4,6,102001545
14355,Nonewaug River,41.5575,-73.2122,3,2,103013116
14433,Roaring Brook,41.665,-72.6045,3,2,106002851
15184,Roaring Brook,41.6643,-72.5977,4,1,106002851
15530,Weekeepeemee River,41.5575,-73.2155,3,8,103013117
14241,Hockanum River,41.8503,-72.4878,5,5,106003561
14293,Mianus River,41.0806,-73.5812,4,2,102000324
14592,Fenton River,41.7925,-72.21,2,2,107001546
16346,Norwalk River,41.1703,-73.4172,4,1,102001342
14599,Mashamoquet Brook,41.8499,-71.9359,3,2,109002775
16090,North Branch Park River,41.7672,-72.7033,5,1,106003163
14555,Norwalk River,41.1639,-73.4193,5,1,102001240
14301,Mill River,41.3828,-72.8967,3,2,104000807
16412,Mill River,41.3925,-72.891,4,2,104000807
16414,Mill River,41.4038,-72.894,4,2,104000807
16411,Mill River,41.3893,-72.893,4,1,104000807
16413,Mill River,41.3972,-72.8928,4,3,104000807
14590,Bigelow Brook,41.8671,-72.0921,2,2,107002379
14482,West Branch Naugatuck River,41.8181,-73.1441,4,6,103006502
14462,Still River,41.3923,-73.4348,5,1,103014877
14585,Skungamaug River,41.7659,-72.3927,3,1,107001206
19639,Skungamaug River,41.76335,-72.39306,4,1,107001206
14283,Mad River,41.9199,-73.0597,3,3,105001793
14439,Salmon Creek (Salmon Kill),41.9337,-73.3908,4,3,103004077
14469,Tankerhoosen River,41.8201,-72.5033,4,4,106003361
14242,Hockanum River,41.8195,-72.5035,4,2,106003361
14361,Norwalk River,41.1359,-73.426,5,7,102000914
15857,Mill River,41.1521,-73.2726,5,1,102000817
14589,Still River,41.8716,-72.0877,2,1,107002376
16323,Coginchaug River,41.5394,-72.6858,4,1,106002178
19699,Rippowam River,41.066398,-73.55384,5,1,102000017
14432,Rippowam River,41.0661,-73.5484,5,2,102000017
14583,Middle River,41.9525,-72.3039,3,8,107003214
14708,Middle River,41.9519,-72.3084,4,1,107003214
14843,Sandy Brook,41.9904,-73.058,2,1,105002101
14277,Little River,41.6393,-72.0582,3,4,107000331
14591,Mount Hope River,41.7971,-72.1716,3,4,107001603
15250,Mattabesset River,41.6383,-72.7333,5,2,106002731
14276,Little River,41.928,-71.9315,3,1,109002372
14442,Sandy Brook,41.974,-73.0406,2,11,105000742
16243,Fivemile River,41.918,-71.83,3,1,109002423
14686,Blackberry River,42.0096,-73.2806,3,4,103003481
18935,Saugatuck River,41.23232,-73.3451,4,1,102002031
14443,Saugatuck River,41.2245,-73.3469,4,1,102001983
14153,Coginchaug River,41.5547,-72.6737,4,4,106002257
16202,Coginchaug River,41.5666,-72.6644,5,1,106002257
14464,Still River,41.4063,-73.4253,5,4,103014855
15171,East Branch Salmon Brook,41.955,-72.7794,3,1,105000678
14734,Yantic River,41.5766,-72.1918,3,2,108000330
14710,Shepaug River,41.683397,-73.298268,3,4,103010169
15151,Little River,41.912,-71.9163,3,2,109002461
16938,South Branch Park River,41.7339,-72.7117,5,1,106003069
14260,Jeremy River,41.5799,-72.4028,3,1,106002421
15309,Blackberry River,42.0156,-73.3147,3,1,103003441
15308,Blackberry River,42.0171,-73.3178,3,1,103003441
14278,Little River,41.6158,-72.0416,4,6,107000257
14459,Still River,41.929,-73.0584,4,2,105000579
16303,Moosup River,41.6977,-71.823,3,1,109003460
14687,Blackberry River,42.023955,-73.327636,4,1,103003408
15370,Saugatuck River,41.1927,-73.3617,4,1,102001562
14187,Eightmile River,41.4312,-72.3376,3,1,106001093
15020,Eightmile River,41.43,-72.3392,3,2,106001093
14174,East Branch Eightmile River,41.4309,-72.3375,3,3,106001093
14132,Blackberry River,42.0236,-73.341,3,3,103003368
14460,Still River,41.9476,-73.0487,4,1,105000647
15008,Moosup River,41.7172,-71.8422,4,1,109003347
14713,Still River,41.9503,-73.049,4,3,105000682
14288,Mattabesset River,41.6189,-72.7127,5,10,106002689
14383,Pequabuck River,41.6719,-72.8751,5,4,105001047
15006,Hockanum River,41.8078,-72.5204,4,2,106003290
14341,Naugatuck River,41.7891,-73.1145,5,5,103007276
14403,Pomperaug River,41.5491,-73.2165,3,1,103013283
14344,Naugatuck River,41.7806,-73.1175,5,1,103007426
14580,Willimantic River,41.9505,-72.3037,3,6,107003039
14581,Willimantic River,41.9423,-72.3058,4,8,107003039
14348,Naugatuck River,41.7631,-73.1173,5,3,103007994
14244,Hockanum River,41.7883,-72.5503,5,2,106003226
16071,Hockanum River,41.7874,-72.551,5,1,106003226
14393,Pequabuck River,41.7046,-72.8504,5,7,105001133
14371,Norwalk River,41.1267,-73.4295,5,1,102000705
16205,Norwalk River,41.1231,-73.425,5,1,102000705
16050,Naugatuck River,41.7485,-73.1129,5,1,103008462
14458,Still River,41.4389,-73.401,5,14,103015909
14205,Fivemile River,41.8451,-71.8912,4,1,109002789
14584,Roaring Brook,41.904,-72.2891,2,8,107002762
14237,Hockanum River,41.7859,-72.5569,5,1,106003227
15012,Pomperaug River,41.5218,-73.2061,3,1,103013863
16049,Naugatuck River,41.7412,-73.1148,5,1,103008686
14319,Naugatuck River,41.7361,-73.1054,5,5,103008815
15480,Naugatuck River,41.7347,-73.1051,5,2,103008893
14596,Pachaug River,41.604,-71.9852,5,1,109003928
14420,Quinnipiac River,41.5502,-72.8705,5,2,104000178
14435,Salmon Brook,41.9366,-72.7749,3,2,105001845
15993,Naugatuck River,41.7174,-73.0867,5,1,103009385
15221,Scantic River,41.982,-72.5407,3,2,106004040
14314,Natchaug River,41.8008,-72.1182,2,11,107001654
14235,Hockanum River,41.7822,-72.5912,5,6,106003191
14404,Pomperaug River,41.4717,-73.256,4,3,103015152
14445,Saugatuck River,41.1693,-73.367,4,5,102001263
14413,Quinnipiac River,41.528244,-72.856272,5,9,104000231
14586,Hop River,41.7212,-72.2548,3,2,107000860
14441,Salmon River,41.5742,-72.4294,2,10,106002389
14594,Moosup River,41.7148,-71.8931,3,2,109003390
14461,Sandy Brook (Still River),41.9685,-73.0331,3,4,105000727
15176,Natchaug River,41.7569,-72.1523,3,2,107001169
14735,Yantic River,41.5583,-72.112,3,3,108000479
16254,Shepaug River,41.6568,-73.318,3,2,103010896
14207,French River,42.0248,-71.8843,4,3,109001786
14421,Quinnipiac River,41.5185,-72.8258,6,1,104000241
14492,Willimantic River,41.8326,-72.3079,3,3,107002001
14825,Naugatuck River,41.6743,-73.0695,5,7,103010654
14422,Quinnipiac River,41.4912,-72.8174,5,2,104000288
14446,Scantic River,41.8941,-72.5723,4,3,106003642
14923,Naugatuck River,41.6596,-73.0779,5,1,103010874
14321,Naugatuck River,41.6497,-73.0774,5,7,103010788
18932,French River,41.963157,-71.89015,4,1,109002199
14206,French River,41.9548,-71.884,3,4,109002257
14414,Quinnipiac River,41.4501,-72.8407,5,13,104000393
14582,Willimantic River,41.7623,-72.2691,3,2,107001203
16258,West Branch Farmington River,41.9735,-73.0209,3,3,105000784
14450,Shepaug River,41.5489,-73.3308,3,22,103013315
14322,Naugatuck River,41.631,-73.0772,5,7,103011614
15792,West Branch Farmington River,41.9602,-73.0178,4,1,105002004
14316,Naugatuck River,41.6159,-73.0579,5,10,103011979
14323,Naugatuck River,41.5894,-73.0574,5,1,103012677
14324,Naugatuck River,41.5571,-73.0544,5,1,103013164
14329,Naugatuck River,41.5304,-73.0402,5,4,103013787
14331,Naugatuck River,41.5051,-73.0469,5,1,103014274
14330,Naugatuck River,41.5182,-73.0536,5,1,103014274
14715,Naugatuck River,41.514,-73.0539,5,1,103014274
14714,Naugatuck River,41.513,-73.0529,5,1,103014274
14471,Tenmile River,41.6664,-73.5119,3,3,103010673
14332,Naugatuck River,41.5002,-73.0503,5,6,103014383
15825,West Branch Farmington River,41.9168,-72.989,3,4,105001781
14334,Naugatuck River,41.4834,-73.0523,5,1,103014739
15794,West Branch Farmington River,41.8732,-72.9648,3,1,105001575
16239,West Branch Farmington River,41.878,-72.965,4,1,105001575
14317,Naugatuck River,41.4435,-73.0642,5,13,103015834
18931,Naugatuck River,41.411667,-73.07055,5,1,103016429
14379,Pawcatuck River,41.3978,-71.8422,3,3,110001498
14318,Naugatuck River,41.3387,-73.0806,5,5,103018067
14339,Naugatuck River,41.3189,-73.0818,5,1,103018203
15837,Farmington River,41.8395,-72.9346,4,1,105000242
14609,Quinebaug River,41.9081,-71.9096,4,3,109002496
14841,FARMINGTON RIVER,41.8257,-72.9295,3,2,105000209
14197,FARMINGTON RIVER,41.7508,-72.8717,3,4,105001208
14451,Shetucket River,41.7002,-72.1823,4,2,107000655
15892,Shetucket River,41.6175,-72.085,3,2,107000273
16304,Quinebaug River,41.7809,-71.901,3,2,109003033
16066,Farmington River,41.914,-72.765,4,3,105000529
16225,Farmington River,41.9015,-72.6708,5,2,105000461
14598,Quinebaug River,41.6022,-71.9868,4,4,109003929
14254,Housatonic River,41.8906,-73.3576,4,3,103004659
14251,Housatonic River,41.8806,-73.3654,4,3,103005156
16327,Housatonic River,41.8508,-73.3758,4,1,103005749
16065,Housatonic River,41.8148,-73.376,3,1,103006566
16076,Housatonic River,41.7673,-73.4379,4,1,103007804
15886,HOUSATONIC RIVER,41.6475,-73.4838,4,1,103010804
